#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI3NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Baxet Group 1
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇨🇭 Switzerland | Datasource AG 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Datasource AG 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Datasource AG 3
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c&type=tcp&headerType=none#🇨🇭 Switzerland | Global Connectivity So... 1
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 2
vless://d9dd3fdc-30ea-44c6-b03c-dc2843a826db@83.217.220.27:50551?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=l94Xem_za8aaSGc2ftcgAxExQTyt1z63_20Y8cfzFls&sid=5e9801ece564d214&type=tcp&headerType=none#🇨🇭 Switzerland | Global Connectivity So... 3
vless://d9dd3fdc-30ea-44c6-b03c-dc2843a826db@83.217.220.27:50551?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=l94Xem_za8aaSGc2ftcgAxExQTyt1z63_20Y8cfzFls&sid=5e9801ece564d214#🇨🇭 Switzerland | Global Connectivity So... 4
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 5
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇨🇭 Switzerland | Global Connectivity So... 6
vless://d9dd3fdc-30ea-44c6-b03c-dc2843a826db@83.217.220.27:50551?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=l94Xem_za8aaSGc2ftcgAxExQTyt1z63_20Y8cfzFls&sid=5e9801ece564d214&sni=api-maps.yandex.ru#🇨🇭 Switzerland | Global Connectivity So... 7
