#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a0af2643-a236-463c-8056-3f71d05eed53@104.18.6.36:2086?type=ws&security=none&encryption=none&path=%2F%3Fed%3D2560&host=shomal-g74f3znf-v2.shomal-321.workers.dev#🇨🇭 Switzerland | Global Connectivity So... 1
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e&sni=retn.net#🇨🇭 Switzerland | Global Connectivity So... 2
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e&sni=retn.net#🇨🇭 Switzerland | Global Connectivity So... 3
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&host=GitHub.com&path=%2F%2Fconnect&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&host=GitHub.com&path=%2F%2Fconnect&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 5
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&host=GitHub.com&path=%2F%2Fconnect&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 6
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 7
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 1
