#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.16.80.73:8443?type=ws&security=tls&encryption=none&sni=superconducting.turboo-server.space&host=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@172.64.149.54:8443?&security=tls&sni=Kingdom.turbooo-server.com&type=ws&headerType=none&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@172.64.149.54:8443?&security=tls&sni=Kingdom.turbooo-server.com&type=ws&headerType=none&host=Kingdom.turbooo-server.com&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.16.80.73:8443?path=/&security=tls&encryption=none&host=superconducting.turboo-server.space&type=ws&sni=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?allowInsecure=0&type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.16.80.73:8443?path=/&security=tls&encryption=none&host=superconducting.turboo-server.space&type=ws&sni=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.18.13.149:8443?path=%2F&security=tls&encryption=none&insecure=0&host=kingman.turboo-server.com.co&type=ws&allowInsecure=0&sni=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.18.13.149:8443?encryption=none&type=ws&host=kingman.turboo-server.com.co&path=%2F&security=tls&sni=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?allowInsecure=0&type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?allowInsecure=0&type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@8.6.112.6:8443?allowInsecure=0&type=ws&security=tls&sni=kingman.turboo-server.com.co&host=kingman.turboo-server.com.co#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://e9f91f73-ffe8-02f4-9f35-635f2c9736ac@37.48.253.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇭 Switzerland | Private Layer INC 1
vless://e9f91f73-ffe8-02f4-9f35-635f2c9736ac@95.182.110.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇭 Switzerland | Private Layer INC 2
vless://e9f91f73-ffe8-02f4-9f35-635f2c9736ac@72.56.245.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇭 Switzerland | Private Layer INC 3
vless://e9f91f73-ffe8-02f4-9f35-635f2c9736ac@72.56.245.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇭 Switzerland | Private Layer INC 4
vless://e9f91f73-ffe8-02f4-9f35-635f2c9736ac@85.239.40.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇭 Switzerland | Private Layer INC 5
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 6
