#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDU3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@45.59.119.36:8464?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&sid=bfd331f9&sni=www.apple.com#🇨🇭 Switzerland | anyNode 1
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@45.59.119.36:8464?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&sid=bfd331f9&sni=www.apple.com#🇨🇭 Switzerland | anyNode 2
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@45.59.119.36:8464?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&sid=bfd331f9&sni=www.apple.com#🇨🇭 Switzerland | anyNode 3
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@edges.api-gateway-dev.top:8464?security=reality&encryption=none&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=bfd331f9#🇨🇭 Switzerland | anyNode 4
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@edges.api-gateway-dev.top:8464?security=reality&encryption=none&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=bfd331f9#🇨🇭 Switzerland | anyNode 5
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@edges.api-gateway-dev.top:8464?security=reality&encryption=none&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=bfd331f9#🇨🇭 Switzerland | anyNode 6
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@edges.api-gateway-dev.top:8464?security=reality&encryption=none&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=bfd331f9#🇨🇭 Switzerland | anyNode 7
vless://b66830b2-de34-42d9-ac7e-def7bcd1485f@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in6&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws#🇨🇭 Switzerland | Datasource AG 1
vless://b66830b2-de34-42d9-ac7e-def7bcd1485f@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in6&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws#🇨🇭 Switzerland | FSIT AG - Hosted Services 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed=2560&host=rayan-007.parvin.dpdns.org&encryption=none#🇨🇭 Switzerland | GLB Bulut Teknolojisi ... 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#🇨🇭 Switzerland | Global Connectivity So... 1
