#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE3MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 1
trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 2
trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 3
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 1
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?sid=a98d4613326a02b6&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&fp=firefox&sni=yandex.ru&type=tcp&flow=xtls-rprx-vision&security=reality&descriptions=СвободуИнтернету581#🇨🇭 Switzerland | Dedik Services 2
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 3
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 4
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 5
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 6
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 7
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 8
