#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDc0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 1
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 2
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 3
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 4
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 5
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 6
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 7
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland — #🇨🇭 Switzerland | Datacamp 8
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 9
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 10
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 11
