#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDc1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@84.234.16.169:443?&security=tls&sni=edt2-lgy.pages.dev&type=ws&headerType=none&host=edt2-lgy.pages.dev&path=%2F#🇨🇭 Switzerland | Global Connectivity So... 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@84.234.16.169:443?&security=tls&sni=edt2-lgy.pages.dev&type=ws&headerType=none&host=edt2-lgy.pages.dev&path=%2F#🇨🇭 Switzerland | Global Connectivity So... 2
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@84.234.16.169:443?&security=tls&sni=edt2-lgy.pages.dev&type=ws&headerType=none&host=edt2-lgy.pages.dev&path=%2F#🇨🇭 Switzerland | Global Connectivity So... 3
vless://0d82de91-be9c-4800-b31a-b6dc173f983f@45.140.205.215:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=telegavpn.com&fp=chrome&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA#🇨🇭 Switzerland | Global Connectivity So... 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Global Connectivity So... 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?allowInsecure=1&encryption=none&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇨🇭 Switzerland | Global Connectivity So... 6
vless://0d82de91-be9c-4800-b31a-b6dc173f983f@45.140.205.215:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=telegavpn.com&fp=chrome&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA#🇨🇭 Switzerland | Global Connectivity So... 7
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇨🇭 Switzerland | Green Floid 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 2
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.240:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 4
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.240:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 5
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?&security=reality&flow=xtls-rprx-vision&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇨🇭 Switzerland | MHost 6
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 7
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&security=reality&sid=a0f2b4232e34f664&sni=max.ru&type=tcp#🇨🇭 Switzerland | MHost 8
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 9
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?&security=reality&flow=xtls-rprx-vision&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇨🇭 Switzerland | MHost 10
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 11
vless://41e72698-f09a-4617-8f1b-33359c2473cc@178.17.62.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 12
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 13
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 14
vless://41e72698-f09a-4617-8f1b-33359c2473cc@178.17.62.81:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 15
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?&security=reality&flow=xtls-rprx-vision&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇨🇭 Switzerland | MHost 16
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?&security=reality&flow=xtls-rprx-vision&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇨🇭 Switzerland | MHost 17
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&type=tcp&headerType=none#Обход БС #🇨🇭 Switzerland | MHost 18
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&type=tcp&headerType=none#🇨🇭 Switzerland | MHost 19
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 20
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 21
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.239.96:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇨🇭 Switzerland | MHost 22
