#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI5NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 5
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 6
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 7
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 8
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 9
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 10
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 11
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.90:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 12
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 13
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.90:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 14
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 15
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 16
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 17
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 18
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 19
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 20
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 21
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 22
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 23
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 24
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 25
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 26
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?security=tls&sni=ch.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 27
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=/isNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=/isNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=/isNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=%2FisNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=/isNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?type=tcp&security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&sid=accd8c&sni=varzesh3.com#🇨🇭 Switzerland | Infomaniak Network SA 8
