#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDY0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.246.205:9882?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇨🇭 Switzerland | Datacamp 1
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇨🇭 Switzerland | Datacamp 2
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?type=grpc&security=reality&fp=edge&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇨🇭 Switzerland | Datacamp 3
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?type=grpc&security=reality&fp=edge&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇨🇭 Switzerland | Datacamp 4
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇨🇭 Switzerland | Datacamp 5
vless://f4685d27-73e3-4588-9622-add50b84046a@194.67.103.173:9882?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇨🇭 Switzerland | Datacamp 6
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@176.65.144.248:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇨🇭 Switzerland | Dedik Services 1
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@176.65.144.248:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇨🇭 Switzerland | Dedik Services 2
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@176.65.144.248:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇨🇭 Switzerland | Dedik Services 3
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@176.65.144.248:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇨🇭 Switzerland | Dedik Services 4
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@176.65.144.248:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#🇨🇭 Switzerland | Dedik Services 5
