#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDYzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 1
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 2
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?allowInsecure=1&encryption=none&host=dxg5.sellink.ir&path=/&security=tls&sni=dxg5.sellink.ir&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?allowInsecure=1&encryption=none&host=fz3.sellink.ir&path=/&security=tls&sni=fz3.sellink.ir&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?encryption=none&type=ws&security=tls&path=%2F&host=dxg5.sellink.ir&sni=dxg5.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&fp=chrome&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?allowInsecure=1&encryption=none&host=fz3.sellink.ir&path=%2F&security=tls&sni=fz3.sellink.ir&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?encryption=none&type=ws&security=tls&path=%2F&host=dxg5.sellink.ir&sni=dxg5.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?encryption=none&type=ws&security=tls&path=%2F&host=dxg5.sellink.ir&sni=dxg5.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&fp=chrome&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?encryption=none&type=ws&security=tls&path=%2F&host=dxg5.sellink.ir&sni=dxg5.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 12
