#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEyMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://5d509a60-737f-4dd5-ab57-4396361a1011@ch.sv.temas-bor.ir:22004?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&fp=chrome&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇨🇭 Switzerland | AltusHost B.V. 1
vless://5d509a60-737f-4dd5-ab57-4396361a1011@ch.sv.temas-bor.ir:22004?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&fp=chrome&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇨🇭 Switzerland | AltusHost B.V. 2
vless://5d509a60-737f-4dd5-ab57-4396361a1011@ch.sv.temas-bor.ir:22004?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇨🇭 Switzerland | AltusHost B.V. 3
vless://5d509a60-737f-4dd5-ab57-4396361a1011@ch.sv.temas-bor.ir:22004?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇨🇭 Switzerland | AltusHost B.V. 4
vless://5d509a60-737f-4dd5-ab57-4396361a1011@ch.sv.temas-bor.ir:22004?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&fp=chrome&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇨🇭 Switzerland | AltusHost B.V. 5
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&sni=amd.com&spx=/#🇨🇭 Switzerland | Datacamp 1
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?sni=amd.com&fp=ios&flow=xtls-rprx-vision&encryption=none&type=raw&spx=%2F&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&descriptions=люби_себяd9fe11#🇨🇭 Switzerland | Datacamp 2
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&spx=%2F&type=tcp&headerType=none&fp=random#🇨🇭 Switzerland | Datacamp 3
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sni=amd.com&spx=%2F&type=raw#🇨🇭 Switzerland | Datacamp 4
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sni=amd.com&spx=/&type=raw#🇨🇭 Switzerland | Datacamp 5
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&spx=%2F&type=tcp&headerType=none&fp=chrome#🇨🇭 Switzerland | Datacamp 6
