#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE5NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.90:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 5
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 6
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 7
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@217.149.25.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=abuse.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&descriptions=СвободуИнтернету944#🇨🇭 Switzerland | Datacamp 8
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 9
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@217.149.25.154:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=abuse.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 10
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@217.149.25.154:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=abuse.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 11
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@217.149.25.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=abuse.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 12
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 13
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 14
