#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDgxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 1
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=stats.vk-portal.net&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@185.218.204.186:2034?encryption=none&type=ws&security=tls&path=%2F&sni=de4.x3vpn.ru#🇨🇭 Switzerland | Hostkey B.V. 3
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 4
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@185.218.204.186:47004?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-21.userapi.com&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 5
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 6
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Hostkey B.V. 7
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@185.218.204.186:47004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 8
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 9
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@185.218.204.186:2034?encryption=none&type=ws&security=tls&path=%2F&sni=de4.x3vpn.ru#🇨🇭 Switzerland | Hostkey B.V. 10
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@194.147.214.165:48004?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=stats.vk-portal.net&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇨🇭 Switzerland | Hostkey B.V. 11
