#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland — #🇨🇭 Switzerland | Datacamp 1
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 2
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?type=tcp&security=reality&flow=xtls-rprx-vision&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&fp=random&bx=/#🇨🇭 Switzerland | Datacamp 3
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?type=tcp&security=reality&flow=xtls-rprx-vision&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&fp=random&bx=/#🇨🇭 Switzerland | Datacamp 4
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 5
vless://0d0a5a50-e18e-496d-8b33-517222872af0@83.166.232.115:9882?type=tcp&security=reality&flow=xtls-rprx-vision&sni=amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&fp=random&bx=/#🇨🇭 Switzerland | Datacamp 6
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?type=ws&security=none&encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇨🇭 Switzerland | Datasource AG 1
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@ch.fasti.win:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=ch.fasti.win&type=tcp#🇨🇭 Switzerland | ONEPROVIDER 1
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@ch.fasti.win:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=ch.fasti.win&type=tcp#🇨🇭 Switzerland | ONEPROVIDER 2
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 1
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 2
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 3
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 4
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 5
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 6
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 7
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 8
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 9
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 10
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 11
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 12
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 13
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 14
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Ontario 15
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 16
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 17
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.31.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=/47b60c08a0cb345b#🇨🇭 Switzerland | Partner Hosting LTD 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.31.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=/47b60c08a0cb345b#🇨🇭 Switzerland | Partner Hosting LTD 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.31.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=%252F47b60c08a0cb345b#🇨🇭 Switzerland | Partner Hosting LTD 3
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.111.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=/47b60c08a0cb345b#🇨🇭 Switzerland | Partner Hosting LTD 4
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.111.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=%2F47b60c08a0cb345b#🇨🇭 Switzerland | Partner Hosting LTD 5
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 2
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 3
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&sid=910aab&type=tcp&headerType=none#🇨🇭 Switzerland | WorkTitans B.V. 1
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&security=reality&sid=910aab&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇨🇭 Switzerland | WorkTitans B.V. 2
