#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDgzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://913c6074-a747-492b-a7e9-5abfcad6369d@132.243.174.210:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=se.milas.click&fp=random&security=reality&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&packetEncoding=xudp#🇨🇭 Switzerland | Alexhost SRL 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@132.243.174.210:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#🇨🇭 Switzerland | Alexhost SRL 3
vless://913c6074-a747-492b-a7e9-5abfcad6369d@132.243.174.210:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#🇨🇭 Switzerland | Alexhost SRL 4
vless://913c6074-a747-492b-a7e9-5abfcad6369d@132.243.174.210:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=se.milas.click&fp=random&security=reality&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&packetEncoding=xudp#🇨🇭 Switzerland | Alexhost SRL 5
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&host=www.yandex.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&flow=xtls-rprx-vision&sni=www.yandex.com&type=tcp&host=www.yandex.com&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 2
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&host=www.yandex.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 3
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&flow=xtls-rprx-vision&sni=www.yandex.com&type=tcp&host=www.yandex.com&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 4
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%3Fed%3D2560#🇨🇭 Switzerland | Big Data Host 1
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sid=&sni=www.amd.com&type=tcp#🇨🇭 Switzerland | Datacamp 1
