#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDk2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&host=www.yandex.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 5
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 1
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.243.126:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 2
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.42.110.155:4320?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 3
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 4
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.250.57:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 5
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.8.107:4320?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 6
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.8.107:4320?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 7
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.243.126:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 8
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.42.114.46:4359?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 9
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.243.126:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 10
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@217.149.30.32:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 11
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 12
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.42.110.155:4320?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 13
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 14
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.250.57:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 15
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@217.149.30.32:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 16
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@217.149.30.56:4355?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 17
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@217.149.30.56:4355?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 18
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 19
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@72.56.243.126:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 20
