#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDMxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45553?security=tls&sni=ch.01.naiun.bilibili.com&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.90:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 5
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 6
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:45553?security=tls&sni=ch.01.naiun.bilibili.com&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 7
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 8
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 9
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?security=tls&sni=ch.01.naiun.bilibili.com&headerType=none&path=/&allow_insecure=1#🇨🇭 Switzerland | Datacamp 10
