#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEzOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 3
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Alexhost SRL 4
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 5
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.4.130:2052/?type=ws&encryption=none&flow=&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=/ @ProxyVPN11#🇨🇭 Switzerland | Amazon.com, 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@89.125.95.110:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&host=www.yandex.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | Baxet Group 1
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@213.165.51.172:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 1
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@82.27.100.239:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 2
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@213.165.51.172:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 3
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@213.165.51.172:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 4
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@82.27.100.239:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 5
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@213.165.51.172:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 6
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@140.99.164.8:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 7
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@82.27.100.239:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 8
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 9
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 10
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sid=&sni=www.amd.com&type=tcp#🇮🇹 Италия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 11
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&source_name=etoneya_1&provider_id=etoneya_1#🇨🇭 Switzerland | Datacamp 12
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 13
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 14
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 15
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 16
