#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 1
trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 2
trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?security=tls&sni=www.toughapp.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇨🇭 Switzerland | Baxet Group 3
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@176.65.144.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=eBlCwqJEBYKCccONG3D1vSFfsdY-10tbX5j5BBgNayE&security=reality&sid=a98d4613326a02b6&sni=yandex.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 1
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:2053?sid=c0d1d1776fed0f6d&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sni=ch-t.vinnypuxtomoon.today&type=tcp&fp=firefox&flow=xtls-rprx-vision&security=reality&descriptions=люби_себяc53405#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=ch-t.vinnypuxtomoon.today&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&flow=xtls-rprx-vision#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:7444?fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&serviceName=grpc-md-8h3k4j6n2p4q8r5t&sid=c0d1d1776fed0f6d&sni=ch-t.vinnypuxtomoon.today&type=grpc#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ch-t.vinnypuxtomoon.today&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ch-t.vinnypuxtomoon.today&type=tcp&seq=you_are_beautiful2987#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@179.237.64.122:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ch-t.vinnypuxtomoon.today&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://1b5a4488-d2c1-495b-af79-99534e5b1bd3@seti.wizardp.org:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com#🇨🇭 Switzerland | Infomaniak Network SA 7
