#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDIyMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 5
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 6
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇷🇺 Россия LTE #🇨🇭 Switzerland | Datacamp 7
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 8
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 9
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 10
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 11
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 12
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 13
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 14
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 15
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 16
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 17
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 18
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 19
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@186.246.2.119:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 20
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 21
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1#🇨🇭 Switzerland | Datacamp 22
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 23
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@186.246.2.119:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 24
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 25
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 26
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 27
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@185.207.66.218:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=abuse.sellflow.org#🇨🇭 Switzerland | Datacamp 28
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭 Switzerland | Datacamp 29
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=%2FisNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=/isNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?type=tcp&security=reality&sni=varzesh3.com&fp=chrome&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&sid=accd8c#🇨🇭 Switzerland | Infomaniak Network SA 3
