#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dfa8c734-606d-4361-bc43-5064fcf44111@82.22.36.183:443?security=reality&sni=max.ru&fp=chrome&pbk=3nZRd0JQe9qIUEh1e3An5cZzbPyf4QYgPuwvK2fl0Sk&sid=6611698d8f3c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Hostkey B.V. 1
vless://dfa8c734-606d-4361-bc43-5064fcf44111@82.22.36.183:443?security=reality&sni=max.ru&fp=chrome&pbk=3nZRd0JQe9qIUEh1e3An5cZzbPyf4QYgPuwvK2fl0Sk&sid=6611698d8f3c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Hostkey B.V. 2
vless://dfa8c734-606d-4361-bc43-5064fcf44111@82.22.36.183:443?security=reality&sni=max.ru&fp=chrome&pbk=3nZRd0JQe9qIUEh1e3An5cZzbPyf4QYgPuwvK2fl0Sk&sid=6611698d8f3c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Hostkey B.V. 3
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@95.85.239.225:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇨🇭 Switzerland | MHost 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@95.85.239.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇨🇭 Switzerland | MHost 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@95.85.239.225:8388#🇨🇭 Switzerland | MHost 3
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@95.85.239.225:2083?path=/trojan-ws&security=tls&host=xo.e0f.cx&type=ws&sni=xo.e0f.cx#🇨🇭 Switzerland | MHost 4
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@95.85.239.4:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇨🇭 Switzerland | MHost 5
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@95.85.239.225:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇨🇭 Switzerland | MHost 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@95.85.239.225:8388#🇨🇭 Switzerland | MHost 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA==@95.85.239.225:8388#🇨🇭 Switzerland | MHost 8
