#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇨🇭 Switzerland | 31173 Services AB 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#🇨🇭 Switzerland | Global Connectivity So... 1
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn2950.bbxff.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn2950.bbxff.workers.dev#🇨🇭 Switzerland | HostHatch 1
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?encryption=none&fp=&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&security=reality&sid=14&sni=www.yahoo.com&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?encryption=none&fp=&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&security=reality&sid=14&sni=www.yahoo.com&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?encryption=none&fp=&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&security=reality&sid=14&sni=www.yahoo.com&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?encryption=none&fp=&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&security=reality&sid=14&sni=www.yahoo.com&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?type=tcp&security=reality&encryption=none&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&sid=14&sni=www.yahoo.com#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 1
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 2
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 3
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=firefox&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 4
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 5
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 6
