#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDg5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.12.229:2052?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇨🇭 Switzerland | Big Data Host 1
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082/?type=ws&encryption=none&flow=&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&path=%2F%3Fed%3D2560#🇨🇭 Switzerland | Datasource AG 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇨🇭 Switzerland | Datasource AG 2
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?encryption=none&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&type=ws&host=rAyAn-007.pArViN.DpDnS.OrG&path=%2F%3Fed%3D2560fp%3Dchrome#🇨🇭 Switzerland | Datasource AG 3
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&fp=chrome&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?encryption=none&type=ws&security=tls&path=%2F&host=dxg5.sellink.ir&sni=dxg5.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@188.114.98.44:2053?allowInsecure=1&encryption=none&host=dxg5.sellink.ir&path=%2F&security=tls&sni=dxg5.sellink.ir&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096/?type=ws&encryption=none&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://9caafed4-04ba-41b2-9c64-e4ce39a985d6@172.64.152.23:2053?encryption=none&type=ws&security=tls&path=%2F&host=fz3.sellink.ir&fp=chrome&sni=fz3.sellink.ir#🇨🇭 Switzerland | Infomaniak Network SA 14
