#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDg2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#🇨🇭 Switzerland | Amazon.com, 1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@87.120.222.98:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?type=grpc&security=reality&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&sid=6ba85179e30d4fc2&sni=eh.vk.com&serviceName=xyz#🇨🇭 Switzerland | Global Connectivity So... 3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?encryption=none&fp=&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=grpc#🇨🇭 Switzerland | Global Connectivity So... 6
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.19.229.21:2095?path=/ed=2560&security=none&encryption=none&host=Kingdom.turbooo-server.com&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=%2Fed%3D2560#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?path=%2F&security=tls&encryption=none&insecure=0&host=superconducting.turboo-server.space&type=ws&allowInsecure=0&sni=superconducting.turboo-server.space#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=%2Fed%3D2560#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.7.70:2095?encryption=none&security=none&type=ws&host=Kingdom.turbooo-server.com&path=%2Fed%3D2560#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.18.120.34:8443?encryption=none&security=tls&sni=superconducting.turboo-server.space&insecure=0&allowInsecure=0&type=ws&host=superconducting.turboo-server.space&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 7
