#profile-update-interval: 1
#profile-title: 🇳🇱 BobiVPN The Netherlands
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7EgQm9iaVZQTiDigJQgVGhlIE5ldGhlcmxhbmRzCuKaoSAxMjQwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 1
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?security=reality&type=grpc&mode=gun&serviceName=UpdateService&packetEncoding=xudp&sni=yandex.ru&fp=chrome&sid=0e29dc68&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno#🇳🇱 The Netherlands | Aeza International LTD 2
vless://7efc901f-7862-40e8-902b-4bfad8f8ca88@213.165.40.175:2053?type=tcp&security=none#🇳🇱 The Netherlands | Aeza International LTD 3
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 4
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?security=reality&type=grpc&mode=gun&serviceName=UpdateService&packetEncoding=xudp&sni=yandex.ru&fp=chrome&sid=0e29dc68&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno#🇳🇱 The Netherlands | Aeza International LTD 5
vless://7efc901f-7862-40e8-902b-4bfad8f8ca88@213.165.40.175:2053?type=tcp&security=none#🇳🇱 The Netherlands | Aeza International LTD 6
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 7
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 8
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?security=reality&type=grpc&mode=gun&serviceName=UpdateService&packetEncoding=xudp&sni=yandex.ru&fp=chrome&sid=0e29dc68&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno#🇳🇱 The Netherlands | Aeza International LTD 9
vless://7efc901f-7862-40e8-902b-4bfad8f8ca88@213.165.40.175.sslip.io:2083?&security=tls&fp=chrome&sni=213.165.40.175.sslip.io&type=tcp&headerType=none&host=213.165.40.175.sslip.io&path=%2F#🇳🇱 The Netherlands | Aeza International LTD 10
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@79.137.205.35:8444?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv1%2Fdevices%2Fd5e8188467%2Ftelemetry&security=tls&sni=nl7.unlockvpn.online&type=ws#🇳🇱 The Netherlands | Aeza International LTD 11
