#profile-update-interval: 1
#profile-title: 🇳🇱 BobiVPN The Netherlands
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7EgQm9iaVZQTiDigJQgVGhlIE5ldGhlcmxhbmRzCuKaoSAxMjUwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&spx=%2F#🇳🇱 The Netherlands | CGI GLOBAL LIMITED 1
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇳🇱 The Netherlands | CGI GLOBAL LIMITED 2
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇳🇱 The Netherlands | CGI GLOBAL LIMITED 3
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&type=tcp&headerType=none#🇳🇱 The Netherlands | CGI GLOBAL LIMITED 4
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇳🇱 The Netherlands | CGI GLOBAL LIMITED 5
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇳🇱 The Netherlands | CloudBlast 1
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@194.127.179.220:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇳🇱 The Netherlands | Clouvider 1
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@194.127.179.220:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sni=web.max.ru&sid=247fd6dab1a34a48#🇳🇱 The Netherlands | Clouvider 2
vless://f77bcbf0-76ac-462f-b789-22f99838bcd9@64.225.78.218:39980?mode=gun&security=reality&encryption=none&pbk=rvASQZqW6BWYuVuV_wfzoaTz3kPXRB1i6VJlUYUwZB4&fp=chrome&spx=/&type=grpc&sni=play.google.com&sid=3e64c3#🇳🇱 The Netherlands | DigitalOcean, 1
vless://0b3ab21e-9029-4797-8108-b9ed02871632@103.97.88.133:443?encryption=none&security=tls&sni=ez-c24bdb.ezaccess15f815b.workers.dev&type=ws&host=ez-c24bdb.ezaccess15f815b.workers.dev&path=/#🇳🇱 The Netherlands | DigitalOcean, 2
vless://f77bcbf0-76ac-462f-b789-22f99838bcd9@d2.cvbesty.ir:39980?mode=gun&security=reality&encryption=none&pbk=rvASQZqW6BWYuVuV_wfzoaTz3kPXRB1i6VJlUYUwZB4&type=grpc&sni=play.google.com&sid=3e64c3#🇳🇱 The Netherlands | DigitalOcean, 3
vless://f77bcbf0-76ac-462f-b789-22f99838bcd9@d2.cvbesty.ir:39980?mode=gun&security=reality&encryption=none&pbk=rvASQZqW6BWYuVuV_wfzoaTz3kPXRB1i6VJlUYUwZB4&fp=chrome&spx=/&type=grpc&sni=play.google.com&sid=3e64c3#🇳🇱 The Netherlands | DigitalOcean, 4
