#profile-update-interval: 1
#profile-title: 🇳🇱 BobiVPN The Netherlands
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7EgQm9iaVZQTiDigJQgVGhlIE5ldGhlcmxhbmRzCuKaoSAxNDI5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?security=reality&type=grpc&mode=gun&serviceName=UpdateService&packetEncoding=xudp&sni=yandex.ru&fp=chrome&sid=0e29dc68&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno#🇳🇱 The Netherlands | Aeza International LTD 1
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru#🇳🇱 The Netherlands | Aeza International LTD 2
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&fp=safari&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&sni=yandex.ru&serviceName=UpdateService#🇳🇱 The Netherlands | Aeza International LTD 3
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru#🇳🇱 The Netherlands | Aeza International LTD 4
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru#🇳🇱 The Netherlands | Aeza International LTD 5
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#🇳🇱 The Netherlands | Aeza International LTD 6
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&flow=xtls-rprx-vision#🇳🇱 The Netherlands | Aeza International LTD 7
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru#🇳🇱 The Netherlands | Aeza International LTD 8
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru&type=tcp#🇳🇱 The Netherlands | Aeza International LTD 9
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 10
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#🇳🇱 The Netherlands | Aeza International LTD 11
