#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Chile
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDaGlsZQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 Chile | Light Node 1
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?type=tcp&security=tls&headerType=none&sni=130.94.104.148&fp=chrome&insecure=1&allowInsecure=1#🌍 Chile | Light Node 2
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?sni=130.94.104.148&peer=130.94.104.148&security=tls#🌍 Chile | Light Node 3
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🌍 Chile | Light Node 4
trojan://Mzp+sTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=130.94.104.148#🌍 Chile | Light Node 5
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🌍 Chile | Light Node 6
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?sni=130.94.104.148&peer=130.94.104.148&security=tls#🌍 Chile | Light Node 7
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?type=tcp&security=tls&headerType=none&sni=130.94.104.148&fp=chrome&insecure=1&allowInsecure=1#🌍 Chile | Light Node 8
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?sni=130.94.104.148&peer=130.94.104.148&security=tls#🌍 Chile | Light Node 9
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 Chile | Light Node 10
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?type=tcp&security=tls&headerType=none&sni=130.94.104.148&fp=chrome&insecure=1&allowInsecure=1#🌍 Chile | Light Node 11
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?type=tcp&security=tls&headerType=none&sni=130.94.104.148&fp=chrome&insecure=1&allowInsecure=1#🌍 Chile | Light Node 12
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🌍 Chile | Light Node 13
