#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDMyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?encryption=none&type=tcp&security=reality&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&sid=56&sni=www.icloud.com&fp=chrome&alpn=http%2F1.1#🇦🇪 United Arab Emirates | G-Core Labs S.A. 1
vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 2
vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 3
vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?encryption=none&type=tcp&security=reality&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&sid=56&sni=www.icloud.com&fp=chrome&alpn=http%2F1.1#🇦🇪 United Arab Emirates | G-Core Labs S.A. 4
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&sid=56&spx=%2F&type=tcp&headerType=none#🇦🇪 United Arab Emirates | G-Core Labs S.A. 5
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 6
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&sid=56&spx=%2F&type=tcp&headerType=none#🇦🇪 United Arab Emirates | G-Core Labs S.A. 7
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 8
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 9
vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 10
vless://c4ebcfa3-b4dd-4a2b-87b6-dfd7efd41b01@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🇦🇪 United Arab Emirates | G-Core Labs S.A. 11
