#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDI0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@download.spectrum.vu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=d1e9faa1b2c3&sni=download.spectrum.vu#🇦🇪 United Arab Emirates | GoldIPv 1
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇦🇪 United Arab Emirates | GoldIPv 2
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇪 United Arab Emirates | GoldIPv 3
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇦🇪 United Arab Emirates | GoldIPv 4
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇦🇪 United Arab Emirates | GoldIPv 5
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@download.spectrum.vu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=d1e9faa1b2c3&sni=download.spectrum.vu#🇦🇪 United Arab Emirates | GoldIPv 6
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇦🇪 United Arab Emirates | GoldIPv 7
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇦🇪 United Arab Emirates | GoldIPv 8
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇪 United Arab Emirates | GoldIPv 9
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇪 United Arab Emirates | GoldIPv 10
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇪 United Arab Emirates | GoldIPv 11
