#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://f47b5d3c-4051-476d-8280-89b1125b4467@154.90.55.174:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=aws.amazon.com&pbk=wimys8nxAefdZ0dEMJ8v7R8sMjQ2Y-hX6H_p7uQPPDo&fp=chrome#🇦🇪 United Arab Emirates | Kaopu Cloud HK 1
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 1
vless://ce7f5e28-d72d-4006-8d70-f428a4721910@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 2
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 3
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 4
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 5
vless://ca911bd2-e08f-42d8-aefb-3117494d3367@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 6
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 7
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@38.180.27.102:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&type=tcp&headerType=none#🇦🇪 United Arab Emirates | M247 Europe SRL 8
vless://3ff03067-b0dd-4361-a21f-27bb9474b9b8@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 9
vless://3ff03067-b0dd-4361-a21f-27bb9474b9b8@38.180.27.102:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&sni=eh.vk.com#🇦🇪 United Arab Emirates | M247 Europe SRL 10
