#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 1
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 2
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 3
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&type=raw&security=none#🇦🇪 United Arab Emirates | Kaopu Cloud HK 4
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 5
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&type=raw&security=none#🇦🇪 United Arab Emirates | Kaopu Cloud HK 6
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 7
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&type=raw&security=none#🇦🇪 United Arab Emirates | Kaopu Cloud HK 8
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&type=raw&security=none#🇦🇪 United Arab Emirates | Kaopu Cloud HK 9
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 10
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 11
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 12
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&type=raw&security=none#🇦🇪 United Arab Emirates | Kaopu Cloud HK 13
vless://39947382-3212-41c9-bc3a-589574ac8b23@84.235.244.108:22573?security=none&type=ws&host=uae.unixzone.us&path=%2F#🇦🇪 United Arab Emirates | Oracle 1
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?encryption=none&security=none&type=ws&host=uae.unixzone.us&path=%2F#🇦🇪 United Arab Emirates | Oracle 2
