#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDI5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.56.184.19:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=qq#🇦🇪 United Arab Emirates | GoldIPv 1
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?type=raw&security=none&fp=firefox#🇦🇪 United Arab Emirates | Kaopu Cloud HK 1
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 2
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 3
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?type=raw&security=none&fp=firefox#🇦🇪 United Arab Emirates | Kaopu Cloud HK 4
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 5
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇦🇪 United Arab Emirates | Kaopu Cloud HK 6
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 7
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 8
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.9.181:3306#🇦🇪 United Arab Emirates | Kaopu Cloud HK 9
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@176.123.165.127:57836?type=raw&security=none&fp=firefox#🇦🇪 United Arab Emirates | Kaopu Cloud HK 10
