#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox#🇦🇪 United Arab Emirates | GoldIPv 1
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&sni=5d74fed1.apruxdomain.lol#🇦🇪 United Arab Emirates | GoldIPv 2
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?security=none&type=ws&path=%2F&host=5d74fed1.apruxdomain.lol&packetEncoding=xudp#🇦🇪 United Arab Emirates | GoldIPv 3
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&sni=5d74fed1.apruxdomain.lol#🇦🇪 United Arab Emirates | GoldIPv 4
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?security=none&type=ws&path=%2F&host=5d74fed1.apruxdomain.lol&packetEncoding=xudp#🇦🇪 United Arab Emirates | GoldIPv 5
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 6
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 7
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 8
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 9
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?security=none&type=ws&path=%2F&host=5d74fed1.apruxdomain.lol&packetEncoding=xudp#🇦🇪 United Arab Emirates | GoldIPv 10
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 11
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox#🇦🇪 United Arab Emirates | GoldIPv 12
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox#🇦🇪 United Arab Emirates | GoldIPv 13
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#🇦🇪 United Arab Emirates | GoldIPv 14
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox#🇦🇪 United Arab Emirates | GoldIPv 15
