#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=safari#🇦🇪 United Arab Emirates | ONEPROVIDER 1
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=chrome#🇦🇪 United Arab Emirates | ONEPROVIDER 2
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=firefox#🇦🇪 United Arab Emirates | ONEPROVIDER 3
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=edge#🇦🇪 United Arab Emirates | ONEPROVIDER 4
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=/&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs#🇦🇪 United Arab Emirates | ONEPROVIDER 5
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=android#🇦🇪 United Arab Emirates | ONEPROVIDER 6
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=/&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs#🇦🇪 United Arab Emirates | ONEPROVIDER 7
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=/&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs#🇦🇪 United Arab Emirates | ONEPROVIDER 8
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=android#🇦🇪 United Arab Emirates | ONEPROVIDER 9
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=edge#🇦🇪 United Arab Emirates | ONEPROVIDER 10
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=chrome#🇦🇪 United Arab Emirates | ONEPROVIDER 11
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=android#🇦🇪 United Arab Emirates | ONEPROVIDER 12
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=ios#🇦🇪 United Arab Emirates | ONEPROVIDER 13
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=/&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs#🇦🇪 United Arab Emirates | ONEPROVIDER 14
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=chrome#🇦🇪 United Arab Emirates | ONEPROVIDER 15
vless://16d51009-996b-4966-b4af-8719d1002e8a@147.78.0.146:8443?path=%2F&security=tls&encryption=none&insecure=0&host=master.starlinkir.sbs&type=ws&allowInsecure=0&sni=master.starlinkir.sbs&fp=edge#🇦🇪 United Arab Emirates | ONEPROVIDER 16
