#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDEzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@217.60.35.125:443?flow=xtls-rprx-vision&fp=firefox&pbk=7hCw9x8kRkAnLKO3FBwPLSM_6Qs5TOir31_TT050OxU&security=reality&sid=c9b0c990b745646d&sni=nl-cdn.ru&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 1
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@217.60.35.125:443?flow=xtls-rprx-vision&fp=firefox&pbk=7hCw9x8kRkAnLKO3FBwPLSM_6Qs5TOir31_TT050OxU&security=reality&sid=c9b0c990b745646d&sni=nl-cdn.ru&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 2
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@217.60.35.125:443?flow=xtls-rprx-vision&fp=firefox&pbk=7hCw9x8kRkAnLKO3FBwPLSM_6Qs5TOir31_TT050OxU&security=reality&sid=c9b0c990b745646d&sni=nl-cdn.ru&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 3
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@31.56.188.96:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#🇦🇪 United Arab Emirates | GoldIPv 4
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@217.60.35.125:443?flow=xtls-rprx-vision&fp=firefox&pbk=7hCw9x8kRkAnLKO3FBwPLSM_6Qs5TOir31_TT050OxU&security=reality&sid=c9b0c990b745646d&sni=nl-cdn.ru&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 5
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@31.56.188.96:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#🇦🇪 United Arab Emirates | GoldIPv 6
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@poland.milas.click:443?type=grpc&headerType=none&security=reality&encryption=none&sni=poland.milas.click&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&spx=/#🇦🇪 United Arab Emirates | GoldIPv 7
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@31.56.188.108:443?fp=firefox&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇦🇪 United Arab Emirates | GoldIPv 8
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.56.188.60:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=mi.com&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇦🇪 United Arab Emirates | GoldIPv 9
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@poland.milas.click:443?type=grpc&headerType=none&security=reality&encryption=none&sni=poland.milas.click&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&spx=/#🇦🇪 United Arab Emirates | GoldIPv 10
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@poland.milas.click:443?type=grpc&headerType=none&security=reality&encryption=none&sni=poland.milas.click&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&spx=/#🇦🇪 United Arab Emirates | GoldIPv 11
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@185.244.41.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=yUC3xJ5Pz3XI0oZKn3y4q8f6P9WR2TZ-HP-Cj_dRkRI&security=reality&sid=9de56f61d93cb685&sni=ru3.cdn-global.pro&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 12
vless://dc22c1b5-ea27-4d89-89ae-c0580ed94ca5@185.244.41.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=yUC3xJ5Pz3XI0oZKn3y4q8f6P9WR2TZ-HP-Cj_dRkRI&security=reality&sid=9de56f61d93cb685&sni=ru3.cdn-global.pro&type=tcp#🇦🇪 United Arab Emirates | GoldIPv 13
