#profile-update-interval: 1
#profile-title: 🌍 BobiVPN South Africa
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBTb3V0aCBBZnJpY2EK4pqhIDM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?encryption=none&type=ws&security=tls&path=/&host=pro.nimbaha.info&sni=PrO.nImBaHa.InFo&alpn=h2,http/1.1&fp=chrome&allowInsecure=0#🌍 South Africa | HostUS 1
vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=pro.nimbaha.info&fp=chrome&type=ws&allowInsecure=0&sni=PrO.nImBaHa.InFo#🌍 South Africa | HostUS 2
vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=pro.nimbaha.info&fp=chrome&type=ws&allowInsecure=1&sni=PrO.nImBaHa.InFo#🌍 South Africa | HostUS 3
vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=pro.nimbaha.info&fp=chrome&type=ws&sni=PrO.nImBaHa.InFo#🌍 South Africa | HostUS 4
vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=pro.nimbaha.info&path=/&sni=PrO.nImBaHa.InFo&fp=chrome&alpn=h2,http/1.1#🌍 South Africa | HostUS 5
vless://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?encryption=none&type=ws&security=tls&path=/&host=pro.nimbaha.info&sni=PrO.nImBaHa.InFo&alpn=h2,http/1.1&fp=chrome&allowInsecure=1#🌍 South Africa | HostUS 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.150.157:990#🌍 South Africa | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.150.157:990#🌍 South Africa | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.150.157:990#🌍 South Africa | Kaopu Cloud HK 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.150.157:990#🌍 South Africa | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.150.157:990#🌍 South Africa | Kaopu Cloud HK 5
