#profile-update-interval: 1
#profile-title: 🌍 BobiVPN South Africa
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBTb3V0aCBBZnJpY2EK4pqhIDczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 1
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.41:4430?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌍 South Africa | Hostafrica 2
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.98.128:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 3
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@109.196.98.23:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 4
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.41:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 5
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@109.196.98.23:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 6
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@109.196.98.23:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&source_name=etoneya_1&provider_id=etoneya_1#🌍 South Africa | Hostafrica 7
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.129.242.10:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 8
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.98.128:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&source_name=etoneya_1&provider_id=etoneya_1#🌍 South Africa | Hostafrica 9
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.129.242.10:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 10
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 11
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.41:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 12
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.41:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 13
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 14
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.129.242.10:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 15
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.98.128:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 16
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@109.196.98.23:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 17
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.98.128:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 18
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.129.242.10:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 19
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.41:4430?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🌍 South Africa | Hostafrica 20
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.98.128:4430?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌍 South Africa | Hostafrica 21
