#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?allowInsecure=1&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 1
ss://YWVzLTEyOC1nY206dThncDE0OGl6OTBkZG9vNm1zMzc@146.70.90.196:17454#🇮🇪 Ireland | M247 Europe SRL 2
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls#🇮🇪 Ireland | M247 Europe SRL 3
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?allowInsecure=1&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 4
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🇮🇪 Ireland | M247 Europe SRL 5
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?sni=www.vk.com&peer=www.vk.com&security=tls#🇮🇪 Ireland | M247 Europe SRL 6
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?allowInsecure=1#🇮🇪 Ireland | M247 Europe SRL 7
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🇮🇪 Ireland | M247 Europe SRL 8
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 9
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?allowInsecure=1&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 10
ss://YWVzLTEyOC1nY206dThncDE0OGl6OTBkZG9vNm1zMzc@146.70.90.196:17454#🇮🇪 Ireland | M247 Europe SRL 11
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 12
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🇮🇪 Ireland | M247 Europe SRL 13
ss://YWVzLTEyOC1nY206dThncDE0OGl6OTBkZG9vNm1zMzc@146.70.90.196:17454#🇮🇪 Ireland | M247 Europe SRL 14
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?allowInsecure=1#🇮🇪 Ireland | M247 Europe SRL 15
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🇮🇪 Ireland | M247 Europe SRL 16
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 17
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls#🇮🇪 Ireland | M247 Europe SRL 18
