#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTA3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.141.234.170:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇮🇪 Ireland | Global Connectivity So... 6
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@89.127.207.188:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&flow=xtls-rprx-vision#🇮🇪 Ireland | IBIS 1
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@89.127.207.188:8443?flow=xtls-rprx-vision&fp=&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 2
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:8443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 3
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 4
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:8443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 5
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@89.127.207.188:8443?type=tcp&security=reality&sni=io.ozone.ru&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&flow=xtls-rprx-vision#🇮🇪 Ireland | IBIS 6
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 7
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&sni=io.ozone.ru#🇮🇪 Ireland | IBIS 8
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 9
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@89.127.207.188:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 10
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇮🇪 Ireland | IBIS 11
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@89.127.207.188:8443?type=tcp&security=reality&sni=io.ozone.ru&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&flow=xtls-rprx-vision#🇮🇪 Ireland | IBIS 12
vless://7625adbb-52f7-4ff4-95f8-677471071a77@89.127.207.188:11443?security=reality&encryption=none&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru&sid=92d0c4089b6c1da3#🇮🇪 Ireland | IBIS 13
