#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://UO36402987@34.251.228.118:443?type=raw&headerType=none&security=tls&fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 2
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 3
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 4
trojan://UO36402987@34.251.228.118:443?type=raw&headerType=none&security=tls&fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 5
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 6
trojan://UO36402987@34.251.228.118:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#🇮🇪 Ireland | Amazon Technologies 7
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 8
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 9
trojan://UO36402987@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=raw&fp=chrome#🇮🇪 Ireland | Amazon Technologies 10
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 11
