#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.198.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime15.workers.dev#🇮🇪 Ireland | Amazon.com 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.255.123.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime56.workers.dev#🇮🇪 Ireland | Amazon.com 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMk1QWTJycUwyR2YzTGIxc1A1bjVmZEVrVUoxZC13cA@31.57.56.193:51523#🇮🇪 Ireland | Andrew Kristuli 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMk1QWTJycUwyR2YzTGIxc1A1bjVmZEVrVUoxZC13cA@31.57.56.193:51523#🇮🇪 Ireland | Andrew Kristuli 2
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 1
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 2
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 3
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 4
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 1
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?mode=gun&type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 2
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?mode=gun&type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 3
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇮🇪 Ireland | IBIS 4
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 5
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?alpn=http/1.1&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&security=reality&sid=ba8068688563&sni=m.ok.ru&type=grpc#🇮🇪 Ireland | IBIS 6
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 7
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 8
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 9
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 10
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 11
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 12
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 13
