#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMzAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://UO36402987@34.251.228.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 2
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇪 Ireland | Amazon Technologies 3
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 4
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 5
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 6
trojan://UO36402987@34.251.228.118:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 7
trojan://UO36402987@34.251.228.118:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 8
trojan://UO36402987@34.251.228.118:443?type=tcp&security=none&encryption=none&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 9
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 10
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 11
trojan://UO36402987@34.251.228.118:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 12
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 13
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 14
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 15
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 16
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 17
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 18
trojan://UO36402987@34.251.228.118:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 19
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 20
trojan://UO36402987@34.251.228.118:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 21
trojan://AE62539071@healthy-panda.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 22
trojan://UO36402987@34.251.228.118:443?type=raw&headerType=none&security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 23
trojan://UO36402987@definite-ladybird.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 24
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 25
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 1
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 2
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 3
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#🇮🇪 Ireland | BellSouth.net 1
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?security=tls&type=ws&path=/&host=workspace.evan00.dpdns.org&packetEncoding=xudp&sni=workspace.evan00.dpdns.org&fp=randomized#🇮🇪 Ireland | HostPapa 1
