#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 1
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 2
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇮🇪 Ireland | IBIS 4
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 5
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 6
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 7
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?encryption=none&type=grpc&security=reality&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 8
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 9
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 10
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 11
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 12
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 13
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 14
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 15
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 16
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?encryption=none&type=grpc&security=reality&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 17
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?encryption=none&type=grpc&security=reality&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 18
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 19
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 20
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 21
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 22
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 23
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?encryption=none&type=grpc&security=reality&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 24
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?encryption=none&type=grpc&security=reality&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 25
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 26
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 27
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@nl.kp7mx3.uk:47615?type=grpc&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 28
