#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTQ0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 1
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 2
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 1
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%25252525252F1.1&headerType=none#🇮🇪 Ireland | IBIS 2
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 3
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 4
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 5
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=m.ok.ru&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 6
vless://54582a71-271e-4fe1-a33c-e42d784baf82@89.127.200.167:47615?mode=gun&type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 7
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%252525252F1.1&headerType=none#🇮🇪 Ireland | IBIS 8
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 9
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇮🇪 Ireland | IBIS 10
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇮🇪 Ireland | IBIS 11
