#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTcyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&spx=/#🇮🇪 Ireland | Global Connectivity So... 1
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=eab8ab08e4d6faa0#🇮🇪 Ireland | Global Connectivity So... 2
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&spx=/#🇮🇪 Ireland | Global Connectivity So... 3
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&spx=/#🇮🇪 Ireland | Global Connectivity So... 4
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&type=tcp&path=/#🇮🇪 Ireland | Global Connectivity So... 5
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&type=tcp&path=/#🇮🇪 Ireland | Global Connectivity So... 6
vless://0c49f1d8-3d34-473b-bebf-9d9a4811db62@45.141.234.196:51472?security=reality&encryption=none&pbk=hvFQArY-PeMdz4jfKEGZ9HgIJvZbR5Bd9F0GgNLemQI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=ab4398ec00fc775d#🇮🇪 Ireland | Global Connectivity So... 7
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=eab8ab08e4d6faa0#🇮🇪 Ireland | Global Connectivity So... 8
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=eab8ab08e4d6faa0#🇮🇪 Ireland | Global Connectivity So... 9
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&sid=eab8ab08e4d6faa0&type=tcp&path=/#🇮🇪 Ireland | Global Connectivity So... 10
vless://0c49f1d8-3d34-473b-bebf-9d9a4811db62@45.141.234.196:51472?security=reality&encryption=none&pbk=hvFQArY-PeMdz4jfKEGZ9HgIJvZbR5Bd9F0GgNLemQI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=ab4398ec00fc775d#🇮🇪 Ireland | Global Connectivity So... 11
