#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTk4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://FH72359861@3.253.78.205:443/?type=tcp&security=tls&sni=balanced-heron.rooster465.autos&fp=chrome#🇮🇪 Ireland | Amazon Technologies 1
trojan://FH72359861@3.253.78.205:443?allowInsecure=1&sni=balanced-heron.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 2
trojan://AE62539071@18.201.28.146:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=helped-haddock.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 3
trojan://FH72359861@34.245.159.68:443?sni=summary-firefly.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 4
trojan://AE62539071@18.201.28.146:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=helped-haddock.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 5
trojan://FH72359861@34.245.159.68:443?type=raw&sni=summary-firefly.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 6
trojan://AE62539071@18.201.28.146:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=helped-haddock.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 7
trojan://UO36402987@34.251.228.118:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 8
trojan://AE62539071@healthy-panda.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 9
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 10
trojan://FH72359861@34.245.159.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=summary-firefly.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 11
trojan://FH72359861@34.245.159.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=summary-firefly.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 12
trojan://FH72359861@3.253.78.205:443?allowInsecure=1&sni=balanced-heron.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 13
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 14
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 15
trojan://FH72359861@3.253.78.205:443/?type=tcp&security=tls&sni=balanced-heron.rooster465.autos&fp=chrome#🇮🇪 Ireland | Amazon Technologies 16
trojan://AE62539071@healthy-panda.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 17
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 18
trojan://PQ05174892@34.244.253.42:443?sni=nice-elephant.rooster465.autos&allowInsecure=1&type=tcp#🇮🇪 Ireland | Amazon Technologies 19
trojan://AE62539071@18.201.47.180:443?fp=chrome&sni=healthy-panda.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 20
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon Technologies 21
