#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇮🇪 Ireland | IBIS 1
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🇮🇪 Ireland | M247 Europe SRL 1
vless://25efc727-e853-49ba-9609-3c20009d0e7a@104.18.13.229:2052?encryption=none&host=winbiss-0tpka6-v1.winbiss.workers.dev&path=%2F&security=none&type=ws#🇮🇪 Ireland | Mvps LTD 1
vless://1e4cbe3e-f5b2-4629-9f41-d6f82ad2fabd@78.17.60.96:47200/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=cnIaTc6-gTz_k1Re2-9xcpbLbE1F2Nnt-9SgNJzVIVw&sid=abbcb9fb089650#🇮🇪 Ireland | RCS Technologies FZE 1
vless://1e4cbe3e-f5b2-4629-9f41-d6f82ad2fabd@78.17.60.96:47200/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=cnIaTc6-gTz_k1Re2-9xcpbLbE1F2Nnt-9SgNJzVIVw&sid=abbcb9fb089650#🇮🇪 Ireland | RCS Technologies FZE 2
vless://1e4cbe3e-f5b2-4629-9f41-d6f82ad2fabd@78.17.60.96:47200/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=cnIaTc6-gTz_k1Re2-9xcpbLbE1F2Nnt-9SgNJzVIVw&sid=abbcb9fb089650#🇮🇪 Ireland | RCS Technologies FZE 3
vless://1e4cbe3e-f5b2-4629-9f41-d6f82ad2fabd@78.17.60.96:47200/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=cnIaTc6-gTz_k1Re2-9xcpbLbE1F2Nnt-9SgNJzVIVw&sid=abbcb9fb089650#🇮🇪 Ireland | RCS Technologies FZE 4
vless://1e4cbe3e-f5b2-4629-9f41-d6f82ad2fabd@78.17.60.96:47200/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=cnIaTc6-gTz_k1Re2-9xcpbLbE1F2Nnt-9SgNJzVIVw&sid=abbcb9fb089650#🇮🇪 Ireland | RCS Technologies FZE 5
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&type=tcp&headerType=none#🇮🇪 Ireland | WorkTitans B.V. 1
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?type=tcp&security=reality&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&sni=yahoo.com#🇮🇪 Ireland | WorkTitans B.V. 2
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&type=tcp&headerType=none#🇮🇪 Ireland | WorkTitans B.V. 3
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?type=raw&security=reality&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&sni=yahoo.com&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-#🇮🇪 Ireland | WorkTitans B.V. 4
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?type=tcp&security=reality&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&sni=yahoo.com#🇮🇪 Ireland | WorkTitans B.V. 5
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&type=tcp&headerType=none#🇮🇪 Ireland | WorkTitans B.V. 6
