#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime08.workers.dev#🇮🇪 Ireland | Amazon.com 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime46.workers.dev#🇮🇪 Ireland | Amazon.com 2
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 1
vless://ee309de6-154b-45da-aa71-0a3a1ca97c1b@85.159.229.84:443?type=tcp&security=reality&fp=chrome&pbk=ogPhlqdcw50ySFPbrYeLT0_L2vFHDfwAuu1pIKboODY&sid=93&sni=www.google.com&spx=/#🇮🇪 Ireland | Global Connectivity So... 2
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 1
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 2
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 3
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 4
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&sid=ba8068688563#🇮🇪 Ireland | IBIS 5
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&sni=m.ok.ru&fp=chrome&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563#🇮🇪 Ireland | IBIS 6
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 7
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 8
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 9
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 10
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 11
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 12
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@89.127.206.169:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd&flow=xtls-rprx-vision#🇮🇪 Ireland | IBIS 13
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇷🇺 Россия | White List | Fast | EaveVPN | #🇮🇪 Ireland | IBIS 14
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 15
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 16
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 17
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 18
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 19
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 20
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 21
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 22
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 23
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇮🇪 Ireland | IBIS 24
vless://54582a71-271e-4fe1-a33c-e42d784baf82@nl2.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=1cG3PyMCH78rEm4inPwKxxrnVkFlK8bxj3KZ_8EPOX0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#🇷🇺 Россия | White List | Fast | EaveVPN | #🇮🇪 Ireland | IBIS 25
