#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?type=tcp&security=tls&fp=chrome&sni=bru-be-01.fromblancwithlove.com#🇧🇪 Belgium | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?type=tcp&security=tls&encryption=none&sni=bru-be-01.fromblancwithlove.com#🇧🇪 Belgium | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=bru-be-01.fromblancwithlove.com&insecure=0#🇧🇪 Belgium | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443/?type=tcp&encryption=none&flow=&security=tls&sni=bru-be-01.fromblancwithlove.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇧🇪 Belgium | Datacamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?type=tcp&security=tls&fp=chrome&sni=bru-be-01.fromblancwithlove.com#🇧🇪 Belgium | Datacamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?type=tcp&security=tls&encryption=none&sni=bru-be-01.fromblancwithlove.com#🇧🇪 Belgium | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🇧🇪 Belgium | Datacamp 12
