#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@0u1b-m23jqv.jumpnest.top:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&security=reality&sid=28bf2d7deea465ff&sni=www.bing.com&type=tcp#🇧🇪 Belgium | Datacamp 1
vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@79.127.224.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&sid=28bf2d7deea465ff&sni=www.bing.com#🇧🇪 Belgium | Datacamp 2
vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@79.127.224.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&sid=28bf2d7deea465ff&sni=www.bing.com#🇧🇪 Belgium | Datacamp 3
vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@0u1b-m23jqv.jumpnest.top:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&security=reality&sid=28bf2d7deea465ff&sni=www.bing.com&type=tcp#🇧🇪 Belgium | Datacamp 4
vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@0u1b-m23jqv.jumpnest.top:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&security=reality&sid=28bf2d7deea465ff&sni=www.bing.com&type=tcp#🇧🇪 Belgium | Datacamp 5
vless://4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f@0u1b-m23jqv.jumpnest.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E&security=reality&sid=28bf2d7deea465ff&sni=www.bing.com&type=tcp#🇧🇪 Belgium | Datacamp 6
vless://08f84d53-e262-459c-a15a-26213e7a07c9@113.30.152.6:443?type=ws&security=tls&fp=firefox&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 1
vless://08f84d53-e262-459c-a15a-26213e7a07c9@113.30.152.6:443?type=ws&security=tls&fp=firefox&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 2
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 3
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 4
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?fp=chrome&security=tls&sni=be2.wba-pn.ru&type=ws#🇧🇪 Belgium | GCS SER 5
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 6
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=be2.wba-pn.ru#🇧🇪 Belgium | GCS SER 7
