#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 3
vless://1041e05d-ecb9-4fe1-bde2-429abff13e8f@113.30.152.46:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=telegavpn.com&fp=&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=#🇧🇪 Belgium | GCS SER 1
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=%2F&type=tcp&headerType=none#🇧🇪 Belgium | GCS SER 2
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&sni=st.vk.com&spx=/#🇧🇪 Belgium | GCS SER 3
vless://1041e05d-ecb9-4fe1-bde2-429abff13e8f@113.30.152.46:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=telegavpn.com&fp=&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=#🇧🇪 Belgium | GCS SER 4
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=%2F#🇧🇪 Belgium | GCS SER 5
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=%2F#🇧🇪 Belgium | GCS SER 6
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=a6d899af40f7&spx=%2F#🇧🇪 Belgium | WorkTitans B.V. 1
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=%2F#🇧🇪 Belgium | WorkTitans B.V. 2
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=a6d899af40f7&spx=%2F#🇧🇪 Belgium | WorkTitans B.V. 3
