#profile-update-interval: 1
#profile-title: 🇭🇺 BobiVPN Hungary
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7ogQm9iaVZQTiDigJQgSHVuZ2FyeQrimqEgMTAwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&security=none&type=ws&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F#🇭🇺 Hungary | 23VNet Kft. 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 2
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 3
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 4
vless://ef022e36-64da-46b8-ba65-e8214521a22b@2.26.139.135:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ipv4.e-bgp7-mmc9-moscow.ru&fp=ios&pbk=gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU&sid=c6fe&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | Datacamp 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #🇭🇺 Hungary | DataCamp 5
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 6
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.16.36.227:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇭🇺 Hungary | DataCamp 7
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 Hungary | DataCamp 8
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 9
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇭🇺 Hungary | DataCamp 10
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 11
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.16.36.227:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #🇭🇺 Hungary | DataCamp 12
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome#🇭🇺 Hungary | DataCamp 13
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 Hungary | DataCamp 14
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 15
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=#🇭🇺 Hungary | DataCamp 16
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 17
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇭🇺 Hungary | DataCamp 18
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 Hungary | DataCamp 19
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 Hungary | DataCamp 20
