#profile-update-interval: 1
#profile-title: 🇭🇺 BobiVPN Hungary
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7ogQm9iaVZQTiDigJQgSHVuZ2FyeQrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?fp=qq&flow=xtls-rprx-vision&sni=hu10.bearbeer.digital&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&encryption=none&security=reality&spx=%2F&descriptions=люби_себяe897d9#🇭🇺 Hungary | ATW Internet Kft 1
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | ATW Internet Kft 2
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | ATW Internet Kft 3
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | ATW Internet Kft 4
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | ATW Internet Kft 5
vless://7e6873f9-b65a-4538-803c-caefee6cf782@hu10.bearbeer.digital:443?encryption=none&security=reality&sni=hu10.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&flow=xtls-rprx-vision#🇭🇺 Hungary | ATW Internet Kft 6
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Hungary | DataCamp 1
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇭🇺 Hungary | DataCamp 2
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun&fp=edge#🇭🇺 Hungary | DataCamp 3
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#🇭🇺 Hungary | DataCamp 4
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Hungary | DataCamp 5
