#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🌍 Malaysia | Alibaba Cloud 1
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🌍 Malaysia | Alibaba Cloud 2
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1#🌍 Malaysia | Alibaba Cloud 3
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🌍 Malaysia | Alibaba Cloud 4
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🌍 Malaysia | Alibaba Cloud 5
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🌍 Malaysia | Alibaba Cloud 6
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1#🌍 Malaysia | Alibaba Cloud 7
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1#🌍 Malaysia | Alibaba Cloud 8
vless://cb51e964-70a5-4522-9d04-d97b58fe509a@56.68.93.171:59463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=GNLuMPdi52lBbZ_9tz3nWOcKdQYVr4lzE4RX0tKQAEo&sid=2f92a5b7373b593c&sni=www.nvidia.com#🌍 Malaysia | Amazon.com, 1
vless://cb51e964-70a5-4522-9d04-d97b58fe509a@56.68.93.171:59463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=GNLuMPdi52lBbZ_9tz3nWOcKdQYVr4lzE4RX0tKQAEo&sid=2f92a5b7373b593c&sni=www.nvidia.com#🌍 Malaysia | Amazon.com, 2
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com#🌍 Malaysia | Amazon.com, 3
