#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://SoonTeam@208.84.103.60:443?packetEncoding=xudp&path=/telegram@SoonTeam&host=anten.ir&encryption=none&type=ws#🌍 Malaysia | Advin Services 1
vless://SoonTeam@208.84.103.60:443?type=ws&headerType=none&security=none&encryption=none&path=%2Ftelegram%40SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 2
vless://SoonTeam@sexi.carderrr.com:443?path=%2Ftelegram%40SoonTeam&security=none&encryption=none&host=anten.ir&type=ws#🌍 Malaysia | Advin Services 3
vless://SoonTeam@sexi.carderrr.com:443?path=%2Ftelegram%40SoonTeam&security=none&encryption=none&host=anten.ir&type=ws#🌍 Malaysia | Advin Services 4
vless://SoonTeam@sexi.carderrr.com:443?path=%2Ftelegram%40SoonTeam&security=none&encryption=none&host=anten.ir&type=ws#🌍 Malaysia | Advin Services 5
vless://SoonTeam@208.84.103.60:443?type=ws&security=none&fp=firefox&path=/telegram%40SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 6
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@sexi.carderrr.com:443?encryption=none&type=ws&path=%252Ftelegram%2540SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 7
vless://SoonTeam@sexi.carderrr.com:443?path=%2Ftelegram%40SoonTeam&security=none&encryption=none&host=anten.ir&type=ws#🌍 Malaysia | Advin Services 8
vless://SoonTeam@208.84.103.60:443?type=ws&security=none&fp=firefox&path=/telegram%40SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 9
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@sexi.carderrr.com:443?encryption=none&type=ws&path=%252Ftelegram%2540SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 10
vless://SoonTeam@208.84.103.60:443?type=ws&security=none&fp=firefox&path=/telegram%40SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 11
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@sexi.carderrr.com:443?encryption=none&type=ws&path=%252Ftelegram%2540SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 12
vless://SoonTeam@208.84.103.60:443?type=ws&security=none&fp=firefox&path=/telegram%40SoonTeam&host=anten.ir#🌍 Malaysia | Advin Services 13
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@one-for-all.levikogjgfdd.ir:443?path=%2Fmy-kc&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌍 Malaysia | Kaopu Cloud HK 1
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@blog.webex.com:443?path=/my-kc&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌍 Malaysia | Kaopu Cloud HK 2
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@cf.levikogjgfdd.ir:443?path=/my-kc&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌍 Malaysia | Kaopu Cloud HK 3
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@blog.webex.com:443?path=/my-kc&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌍 Malaysia | Kaopu Cloud HK 4
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@blog.webex.com:443?encryption=none&type=ws&security=tls&path=%2Fmy-kc&host=blog.webex.com.yxls.eu.cc&sni=blog.webex.com.yxls.eu.cc&insecure=0&allowInsecure=0#🌍 Malaysia | Kaopu Cloud HK 5
