#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 1
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 2
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 3
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 4
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 5
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Malaysia | Individual Entrepreneu... 6
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 7
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 8
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 9
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 10
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 4
