#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDc0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ya.ru&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&sid=70b627#🇪🇸 Spain | Baxet Group 2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ya.ru&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&sid=70b627#🇪🇸 Spain | Baxet Group 4
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 5
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 6
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 7
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 8
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?flow=xtls-rprx-vision&fp=firefox&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&security=reality&sid=70b62700&sni=www.ya.ru&type=tcp#🇪🇸 Spain | Baxet Group 9
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?type=tcp&security=reality&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&fp=chrome&sni=www.ya.ru&sid=70b627&flow=xtls-rprx-vision#🇪🇸 Spain | Baxet Group 10
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.139.26.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ya.ru&pbk=exJBYIXCOTwIw7MRiUi3XW7cWiZUYEwooirDa8jaXCI&sid=70b627#🇪🇸 Spain | Baxet Group 11
