#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDUzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc&__rand=a98cdcb6#🇪🇸 Spain | H2nexus LTD 1
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&type=grpc#🇪🇸 Spain | H2nexus LTD 2
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&spx=/&type=grpc#🇪🇸 Spain | H2nexus LTD 3
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 4
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 5
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 6
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&headerType=none&security=reality&encryption=none&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 7
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc&burmalda=12207fe4#🇪🇸 Spain | H2nexus LTD 8
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 9
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 10
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 11
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&spx=%2F&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 12
