#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://45b6e036-de5c-4f44-9d92-4226c53b47fa@es.itg.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.1c-bitrix.ru&fp=chrome&security=reality&pbk=DFxXZnleS7K4zk02ibfyxQd4fTxaLyyfeYqrnofDono&sid=f0e1d2c3b4a59687&packetEncoding=xudp#🇪🇸 Spain | Global Connectivity So... 1
vless://f2a5bcb7-1a49-4fe6-8355-5dcd5e236dde@150.241.92.184:1111?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nrCPE0QYB18kJZVTbpBnZPKmTUhQTaOGdeQQEkajGgU&sid=abcd1234&sni=www.google.com#🇪🇸 Spain | GTHost 1
vless://1b3bd2c4-1ba7-46ff-8955-f4d2f2060bb4@150.241.92.184:1111?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nrCPE0QYB18kJZVTbpBnZPKmTUhQTaOGdeQQEkajGgU&sid=abcd1234&sni=www.google.com#🇪🇸 Spain | GTHost 2
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@151.241.216.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd&sni=www.google.com#🇪🇸 Spain | Hostkey B.V. 1
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@151.241.216.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd&sni=www.google.com#🇪🇸 Spain | Hostkey B.V. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 6
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9878/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇪🇸 Spain | Ultahost, 1
