#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3651e3f9-919a-404e-b96d-37b50b321e1c@45.198.80.123:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&flow=xtls-rprx-vision#🇪🇸 Spain | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@212.102.48.217:8443?encryption=none&security=tls&sni=mad-es.fromblancwithlove.com&type=tcp#🇪🇸 Spain | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@212.102.48.217:8443?encryption=none&security=tls&sni=mad-es.fromblancwithlove.com&type=tcp#🇪🇸 Spain | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@212.102.48.217:8443?encryption=none&security=tls&sni=mad-es.fromblancwithlove.com&type=tcp#🇪🇸 Spain | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@212.102.48.217:8443?encryption=none&security=tls&sni=mad-es.fromblancwithlove.com&type=tcp#🇪🇸 Spain | Datacamp 4
vless://03fcc618-b93d-6796-6aed-8a38c975d581@85.90.217.42:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=85.90.217.42#🇪🇸 Spain | G-Core Labs S.A. 1
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@2.27.26.41:443?flow=xtls-rprx-vision&fp=firefox&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&security=reality&sid=fe12&sni=www.intel.com&type=tcp#🇪🇸 Spain | H2nexus LTD 1
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@2.27.26.41:443?security=reality&encryption=none&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=fe12#🇪🇸 Spain | H2nexus LTD 2
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@2.27.26.41:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&security=reality&sid=fe12&sni=www.intel.com&type=tcp#🇪🇸 Spain | H2nexus LTD 3
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@2.27.26.41:443?security=reality&encryption=none&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=fe12&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇪🇸 Spain | H2nexus LTD 4
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@2.27.26.41:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.intel.com&fp=chrome&insecure=1&allowInsecure=1&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&sid=fe12&flow=xtls-rprx-vision#🇪🇸 Spain | H2nexus LTD 5
