#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDU4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇪🇸 Spain | Cloudflare, 1
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&sid=738b3ed2&sni=apple.com#🇪🇸 Spain | Digi Spain Telecom S.L.U. 1
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?type=raw&security=reality&flow=xtls-rprx-vision&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&sid=738b3ed2&sni=apple.com#🇪🇸 Spain | Digi Spain Telecom S.L.U. 2
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?type=raw&security=reality&flow=xtls-rprx-vision&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&sid=738b3ed2&sni=apple.com#🇪🇸 Spain | Digi Spain Telecom S.L.U. 3
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&sid=738b3ed2&sni=apple.com#🇪🇸 Spain | Digi Spain Telecom S.L.U. 4
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?security=reality&encryption=none&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=738b3ed2#🇪🇸 Spain | Digi Spain Telecom S.L.U. 5
vless://ebf7d712-7690-4028-81f7-616c106cfd5f@79.117.121.85:35766?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=JrsNPt4yDyRcLO2-eL0VkVlPBSM2Cp19iDl-A-enrS8&sid=738b3ed2&sni=apple.com#🇪🇸 Spain | Digi Spain Telecom S.L.U. 6
