#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDI3MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@187.33.150.186:55607?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd#🇪🇸 Spain | Cloudi Nextgen SL 1
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@187.33.150.186:55607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd&type=tcp&headerType=none#🇪🇸 Spain | Cloudi Nextgen SL 2
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@187.33.150.186:55607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd&type=tcp&headerType=none#🇪🇸 Spain | Cloudi Nextgen SL 3
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@es3.odavpn.online:55607/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd#🇪🇸 Spain | Cloudi Nextgen SL 4
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@es3.odavpn.online:55607/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd#🇪🇸 Spain | Cloudi Nextgen SL 5
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@187.33.150.186:55607?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=SYwb52VR70d1QPMxZymKroCuXnL69YalD5yr0J1yinQ&sid=aabbccdd#🇪🇸 Spain | Cloudi Nextgen SL 6
vless://7c83d3fe-a7f9-4300-ba95-693734a638ba@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🇪🇸 Spain | Datacamp 1
vless://7c83d3fe-a7f9-4300-ba95-693734a638ba@62.233.43.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🇪🇸 Spain | Datacamp 2
vless://20d6824f-5bf0-42fc-a2c1-adfb50e95cc1@62.233.43.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🇪🇸 Spain | Datacamp 3
vless://b56cb7f6-2167-4c65-8799-bbaed083a7ac@62.233.43.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🇪🇸 Spain | Datacamp 4
vless://b56cb7f6-2167-4c65-8799-bbaed083a7ac@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🇪🇸 Spain | Datacamp 5
