#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDQ4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://17228651-b902-0006-bdd6-ccf31d78542b@185.40.28.220:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp#🇪🇸 Spain | GTHost 1
vless://17228651-b902-0006-bdd6-ccf31d78542b@185.40.28.220:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp#🇪🇸 Spain | GTHost 2
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 1
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 2
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 3
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc&burmalda=025ac65f#🇪🇸 Spain | H2nexus LTD 4
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&type=grpc#🇪🇸 Spain | H2nexus LTD 5
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 6
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 7
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&spx=/&type=grpc#🇪🇸 Spain | H2nexus LTD 8
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 9
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&serviceName=nexusGrpc&burmalda=025ac65f#🇪🇸 Spain | H2nexus LTD 10
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 11
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 12
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&spx=/&type=grpc#🇪🇸 Spain | H2nexus LTD 13
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 14
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=draftnest-rrew.ru&type=grpc#🇪🇸 Spain | H2nexus LTD 15
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?encryption=none&security=reality&sni=draftnest-rrew.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇪🇸 Spain | H2nexus LTD 16
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 17
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=draftnest-rrew.ru&mode=gun&serviceName=nexusGrpc#🇪🇸 Spain | H2nexus LTD 18
vless://2c326e00-d936-42e1-b463-5022c90d4597@es.sv.temas-bor.ir:22009?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇪🇸 Spain | IONOS SE 1
vless://2c326e00-d936-42e1-b463-5022c90d4597@es.sv.temas-bor.ir:22009?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=chrome&spx=/&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇪🇸 Spain | IONOS SE 2
vless://2c326e00-d936-42e1-b463-5022c90d4597@es.sv.temas-bor.ir:22009?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🇪🇸 Spain | IONOS SE 3
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&type=tcp#🇪🇸 Spain | M247 Europe SRL 1
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇪🇸 Spain | M247 Europe SRL 2
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?allowInsecure=1&fp=chrome#🇪🇸 Spain | M247 Europe SRL 3
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇪🇸 Spain | M247 Europe SRL 4
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?security=tls&sni=193.148.19.213#🇪🇸 Spain | M247 Europe SRL 5
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?allowInsecure=1&fp=chrome#🇪🇸 Spain | M247 Europe SRL 6
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp05.myxasecure.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=isp05.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇪🇸 Spain | Mvps LTD 1
